name,long,lat,id,label
Dunkin Donuts Aberdeen N... (sample),-74.222391,40.396186,1103,Dunkin Donuts Aberdeen N... (sample)
Dunkin Donuts Aberdeen NJ ... (sample),-74.211986,40.421872,1104,Dunkin Donuts Aberdeen NJ ... (sample)
Dunkin Donuts Abingto... (sample),-75.115906,40.131698,1106,Dunkin Donuts Abingto... (sample)
Dunkin Donuts Abseco... (sample),-74.510009,39.432019,1107,Dunkin Donuts Abseco... (sample)
Dunkin Donuts Absecon N... (sample),-74.504146,39.427069,1108,Dunkin Donuts Absecon N... (sample)
Dunkin Donuts Albertso... (sample),-73.649104,40.772684,1102,Dunkin Donuts Albertso... (sample)
Dunkin Donuts Allendal... (sample),-74.126983,41.030149,1109,Dunkin Donuts Allendal... (sample)
Dunkin Donuts Amble... (sample),-75.243519,40.139708,1110,Dunkin Donuts Amble... (sample)
Dunkin Donuts Ambler P... (sample),-75.185916,40.211826,1111,Dunkin Donuts Ambler P... (sample)
Dunkin Donuts Ambler PA ... (sample),-75.215929,40.158433,1112,Dunkin Donuts Ambler PA ... (sample)
Dunkin Donuts Amityvill... (sample),-73.418048,40.683954,1101,Dunkin Donuts Amityvill... (sample)
Dunkin Donuts Andove... (sample),-74.721783,40.935775,1113,Dunkin Donuts Andove... (sample)
Dunkin Donuts Ansoni... (sample),-73.083706,41.333827,1114,Dunkin Donuts Ansoni... (sample)
Dunkin Donuts Ardmor... (sample),-75.294367,40.009552,1115,Dunkin Donuts Ardmor... (sample)
Dunkin Donuts Ardsle... (sample),-73.845231,41.015423,1116,Dunkin Donuts Ardsle... (sample)
Dunkin Donuts Asbury Par... (sample),-74.013807,40.214801,1117,Dunkin Donuts Asbury Par... (sample)
Dunkin Donuts Asbury Park N... (sample),-74.00934,40.227242,1118,Dunkin Donuts Asbury Park N... (sample)
Dunkin Donuts Astori... (sample),-73.910277,40.775806,1119,Dunkin Donuts Astori... (sample)
Dunkin Donuts Astoria N... (sample),-73.917666,40.770387,1120,Dunkin Donuts Astoria N... (sample)
Dunkin Donuts Astoria NY ... (sample),-73.907901,40.769047,1121,Dunkin Donuts Astoria NY ... (sample)
Dunkin Donuts Astoria NY ... (sample),-73.921235,40.766831,1122,Dunkin Donuts Astoria NY ... (sample)
Dunkin Donuts Astoria NY ... (sample),-73.903832,40.771269,1123,Dunkin Donuts Astoria NY ... (sample)
Dunkin Donuts Astoria NY ... (sample),-73.928207,40.763308,1124,Dunkin Donuts Astoria NY ... (sample)
Dunkin Donuts Astoria NY ... (sample),-73.907346,40.773761,1125,Dunkin Donuts Astoria NY ... (sample)
Dunkin Donuts Astoria NY ... (sample),-73.919907,40.757882,1126,Dunkin Donuts Astoria NY ... (sample)
Dunkin Donuts Astoria NY ... (sample),-73.910951,40.768802,1127,Dunkin Donuts Astoria NY ... (sample)
Dunkin Donuts Atc... (sample),-74.899548,39.770772,1128,Dunkin Donuts Atc... (sample)
Dunkin Donuts Atlantic Cit... (sample),-74.448111,39.354017,1129,Dunkin Donuts Atlantic Cit... (sample)
Dunkin Donuts Atlantic City N... (sample),-74.43331,39.359989,1130,Dunkin Donuts Atlantic City N... (sample)
Dunkin Donuts Atlantic City NJ ... (sample),-74.427732,39.356336,1131,Dunkin Donuts Atlantic City NJ ... (sample)
Dunkin Donuts Atlantic Highland... (sample),-74.040216,40.409506,1132,Dunkin Donuts Atlantic Highland... (sample)
Dunkin Donuts Avene... (sample),-74.292415,40.585289,1133,Dunkin Donuts Avene... (sample)
Dunkin Donuts Avenel N... (sample),-74.285446,40.579565,1134,Dunkin Donuts Avenel N... (sample)
Dunkin Donuts Baldwi... (sample),-73.605512,40.6401,1135,Dunkin Donuts Baldwi... (sample)
Dunkin Donuts Baldwin N... (sample),-73.609468,40.669235,1136,Dunkin Donuts Baldwin N... (sample)
Dunkin Donuts Baldwin NY ... (sample),-73.607901,40.656164,1137,Dunkin Donuts Baldwin NY ... (sample)
Dunkin Donuts Bartonsvill... (sample),-75.262884,40.998907,1138,Dunkin Donuts Bartonsvill... (sample)
Dunkin Donuts Basking Ridg... (sample),-74.529157,40.655392,1139,Dunkin Donuts Basking Ridg... (sample)
Dunkin Donuts Basking Ridge N... (sample),-74.61963,40.655659,1140,Dunkin Donuts Basking Ridge N... (sample)
Dunkin Donuts Basking Ridge NJ ... (sample),-74.568718,40.679602,1141,Dunkin Donuts Basking Ridge NJ ... (sample)
Dunkin Donuts Bay Shor... (sample),-73.23087,40.727416,1142,Dunkin Donuts Bay Shor... (sample)
Dunkin Donuts Bay Shore N... (sample),-73.264688,40.732593,1143,Dunkin Donuts Bay Shore N... (sample)
Dunkin Donuts Bay Shore NY ... (sample),-73.293012,40.73878,1144,Dunkin Donuts Bay Shore NY ... (sample)
Dunkin Donuts Bayonn... (sample),-74.106032,40.66728,1145,Dunkin Donuts Bayonn... (sample)
Dunkin Donuts Bayonne N... (sample),-74.129266,40.654808,1146,Dunkin Donuts Bayonne N... (sample)
Dunkin Donuts Bayonne NJ ... (sample),-74.116776,40.665666,1147,Dunkin Donuts Bayonne NJ ... (sample)
Dunkin Donuts Bayshor... (sample),-73.241285,40.74594,1148,Dunkin Donuts Bayshor... (sample)
Dunkin Donuts Bayshore N... (sample),-73.260916,40.768068,1149,Dunkin Donuts Bayshore N... (sample)
Dunkin Donuts Bayshore NY ... (sample),-73.278403,40.772186,1150,Dunkin Donuts Bayshore NY ... (sample)
Dunkin Donuts Baysid... (sample),-73.758995,40.740586,1151,Dunkin Donuts Baysid... (sample)
Dunkin Donuts Bayside N... (sample),-73.76278,40.761282,1152,Dunkin Donuts Bayside N... (sample)
Dunkin Donuts Bayside NY ... (sample),-73.77379,40.768954,1153,Dunkin Donuts Bayside NY ... (sample)
Dunkin Donuts Bayside NY ... (sample),-73.775594,40.781147,1154,Dunkin Donuts Bayside NY ... (sample)
Dunkin Donuts Bayside NY ... (sample),-73.771275,40.764229,1155,Dunkin Donuts Bayside NY ... (sample)
Dunkin Donuts Bayside NY ... (sample),-73.795149,40.772699,1156,Dunkin Donuts Bayside NY ... (sample)
Dunkin Donuts Bayvill... (sample),-74.154657,39.912319,1157,Dunkin Donuts Bayvill... (sample)
Dunkin Donuts Bedminste... (sample),-74.633923,40.630495,1158,Dunkin Donuts Bedminste... (sample)
Dunkin Donuts Bedminster N... (sample),-74.649078,40.655614,1159,Dunkin Donuts Bedminster N... (sample)
Dunkin Donuts Belfor... (sample),-74.094283,40.414731,1160,Dunkin Donuts Belfor... (sample)
Dunkin Donuts Belle Harbo... (sample),-73.849396,40.578446,1161,Dunkin Donuts Belle Harbo... (sample)
Dunkin Donuts Belleros... (sample),-73.722601,40.724915,1162,Dunkin Donuts Belleros... (sample)
Dunkin Donuts Bellevill... (sample),-74.169707,40.802507,1163,Dunkin Donuts Bellevill... (sample)
Dunkin Donuts Belleville N... (sample),-74.145474,40.792586,1164,Dunkin Donuts Belleville N... (sample)
Dunkin Donuts Bellmaw... (sample),-75.0784,39.863982,1165,Dunkin Donuts Bellmaw... (sample)
Dunkin Donuts Bellmor... (sample),-73.522495,40.66439,1166,Dunkin Donuts Bellmor... (sample)
Dunkin Donuts Bellmore N... (sample),-73.540064,40.683781,1167,Dunkin Donuts Bellmore N... (sample)
Dunkin Donuts Belma... (sample),-74.045764,40.170306,1168,Dunkin Donuts Belma... (sample)
Dunkin Donuts Belmar N... (sample),-74.015618,40.17171,1169,Dunkin Donuts Belmar N... (sample)
Dunkin Donuts Belmar NJ ... (sample),-74.025692,40.179159,1170,Dunkin Donuts Belmar NJ ... (sample)
Dunkin Donuts Bensale... (sample),-74.956252,40.136563,1171,Dunkin Donuts Bensale... (sample)
Dunkin Donuts Bensalem P... (sample),-74.945971,40.094671,1172,Dunkin Donuts Bensalem P... (sample)
Dunkin Donuts Bensalem PA ... (sample),-74.965711,40.071491,1173,Dunkin Donuts Bensalem PA ... (sample)
Dunkin Donuts Bensalem PA ... (sample),-74.948014,40.138857,1174,Dunkin Donuts Bensalem PA ... (sample)
Dunkin Donuts Bensalem PA ... (sample),-74.922481,40.130223,1175,Dunkin Donuts Bensalem PA ... (sample)
Dunkin Donuts Bensalem PA ... (sample),-74.961944,40.121243,1176,Dunkin Donuts Bensalem PA ... (sample)
Dunkin Donuts Bergenfiel... (sample),-73.996988,40.918452,1177,Dunkin Donuts Bergenfiel... (sample)
Dunkin Donuts Berkeley Height... (sample),-74.437783,40.686288,1178,Dunkin Donuts Berkeley Height... (sample)
Dunkin Donuts Berlin M... (sample),-75.16456,38.375786,1179,Dunkin Donuts Berlin M... (sample)
Dunkin Donuts Berlin N... (sample),-74.926779,39.79768,1180,Dunkin Donuts Berlin N... (sample)
Dunkin Donuts Berlin NJ ... (sample),-74.926557,39.789439,1181,Dunkin Donuts Berlin NJ ... (sample)
Dunkin Donuts Berlin NJ ... (sample),-74.948655,39.784076,1182,Dunkin Donuts Berlin NJ ... (sample)
Dunkin Donuts Berlin NJ ... (sample),-74.951522,39.803541,1183,Dunkin Donuts Berlin NJ ... (sample)
Dunkin Donuts Bethany Beac... (sample),-75.055381,38.522403,1184,Dunkin Donuts Bethany Beac... (sample)
Dunkin Donuts Bethe... (sample),-73.425601,41.377367,1185,Dunkin Donuts Bethe... (sample)
Dunkin Donuts Bethel C... (sample),-73.41466,41.371207,1186,Dunkin Donuts Bethel C... (sample)
Dunkin Donuts Bethlehe... (sample),-75.347653,40.640364,1187,Dunkin Donuts Bethlehe... (sample)
Dunkin Donuts Bethlehem PA ... (sample),-75.307749,40.666591,1188,Dunkin Donuts Bethlehem PA ... (sample)
Dunkin Donuts Bethlehem PA ... (sample),-75.348292,40.668874,1189,Dunkin Donuts Bethlehem PA ... (sample)
Dunkin Donuts Bethlehem PA ... (sample),-75.387279,40.584223,1190,Dunkin Donuts Bethlehem PA ... (sample)
Dunkin Donuts Bethlehem PA ... (sample),-75.370186,40.630577,1191,Dunkin Donuts Bethlehem PA ... (sample)
Dunkin Donuts Bethlehem PA ... (sample),-75.382108,40.610381,1192,Dunkin Donuts Bethlehem PA ... (sample)
Dunkin Donuts Bethpag... (sample),-73.487546,40.725308,1193,Dunkin Donuts Bethpag... (sample)
Dunkin Donuts Bethpage N... (sample),-73.496126,40.740993,1194,Dunkin Donuts Bethpage N... (sample)
Dunkin Donuts Bethpage NY ... (sample),-73.481788,40.742934,1195,Dunkin Donuts Bethpage NY ... (sample)
Dunkin Donuts Blackwoo... (sample),-75.035651,39.7913,1196,Dunkin Donuts Blackwoo... (sample)
Dunkin Donuts Blauvel... (sample),-73.960081,41.063879,1197,Dunkin Donuts Blauvel... (sample)
Dunkin Donuts Bloomfield N... (sample),-74.194118,40.812443,1198,Dunkin Donuts Bloomfield N... (sample)
Dunkin Donuts Bloomfield NJ ... (sample),-74.189193,40.778976,1199,Dunkin Donuts Bloomfield NJ ... (sample)
Dunkin Donuts Bloomfield NJ ... (sample),-74.180565,40.796884,1200,Dunkin Donuts Bloomfield NJ ... (sample)
Dunkin Donuts Bloomfield NJ ... (sample),-74.20063,40.790732,1201,Dunkin Donuts Bloomfield NJ ... (sample)
Dunkin Donuts Bloomfield NJ ... (sample),-74.193976,40.789893,1202,Dunkin Donuts Bloomfield NJ ... (sample)
Dunkin Donuts Bloomingdale N... (sample),-74.326726,41.002088,1203,Dunkin Donuts Bloomingdale N... (sample)
Dunkin Donuts Blue Poin... (sample),-73.039448,40.752667,1204,Dunkin Donuts Blue Poin... (sample)
Dunkin Donuts Bohemi... (sample),-73.111919,40.782302,1205,Dunkin Donuts Bohemi... (sample)
Dunkin Donuts Bohemia N... (sample),-73.117789,40.754065,1206,Dunkin Donuts Bohemia N... (sample)
Dunkin Donuts Boonto... (sample),-74.396173,40.908086,1207,Dunkin Donuts Boonto... (sample)
Dunkin Donuts Bordentow... (sample),-74.705239,40.129229,1208,Dunkin Donuts Bordentow... (sample)
Dunkin Donuts Bound Broo... (sample),-74.532785,40.561554,1209,Dunkin Donuts Bound Broo... (sample)
Dunkin Donuts Bound Brook N... (sample),-74.543584,40.567664,1210,Dunkin Donuts Bound Brook N... (sample)
Dunkin Donuts Bound Brook NJ ... (sample),-74.551465,40.568033,1211,Dunkin Donuts Bound Brook NJ ... (sample)
Dunkin Donuts Bound Brook NJ ... (sample),-74.540583,40.569608,1212,Dunkin Donuts Bound Brook NJ ... (sample)
Dunkin Donuts Branchbur... (sample),-74.691849,40.603308,1213,Dunkin Donuts Branchbur... (sample)
Dunkin Donuts Branchburg N... (sample),-74.697003,40.562808,1214,Dunkin Donuts Branchburg N... (sample)
Dunkin Donuts Brentwoo... (sample),-73.22046,40.786842,1215,Dunkin Donuts Brentwoo... (sample)
Dunkin Donuts Brentwood N... (sample),-73.24735,40.78096,1216,Dunkin Donuts Brentwood N... (sample)
Dunkin Donuts Brewste... (sample),-73.577757,41.42577,1217,Dunkin Donuts Brewste... (sample)
Dunkin Donuts Brewster N... (sample),-73.629128,41.418913,1218,Dunkin Donuts Brewster N... (sample)
Dunkin Donuts Brewster NY ... (sample),-73.59704,41.396025,1219,Dunkin Donuts Brewster NY ... (sample)
Dunkin Donuts Briarcliff Mano... (sample),-73.829874,41.1519,1220,Dunkin Donuts Briarcliff Mano... (sample)
Dunkin Donuts Bric... (sample),-74.114405,40.073761,1221,Dunkin Donuts Bric... (sample)
Dunkin Donuts Brick N... (sample),-74.142194,40.059768,1222,Dunkin Donuts Brick N... (sample)
Dunkin Donuts Brick NJ ... (sample),-74.141729,40.051471,1223,Dunkin Donuts Brick NJ ... (sample)
Dunkin Donuts Brick NJ ... (sample),-74.144572,40.096882,1224,Dunkin Donuts Brick NJ ... (sample)
Dunkin Donuts Brick NJ ... (sample),-74.100626,40.076706,1225,Dunkin Donuts Brick NJ ... (sample)
Dunkin Donuts Brick NJ ... (sample),-74.130109,40.06965,1226,Dunkin Donuts Brick NJ ... (sample)
Dunkin Donuts Brick NJ ... (sample),-74.14542,40.032463,1227,Dunkin Donuts Brick NJ ... (sample)
Dunkin Donuts Brick NJ ... (sample),-74.110217,40.046015,1228,Dunkin Donuts Brick NJ ... (sample)
Dunkin Donuts Bridgepor... (sample),-73.187812,41.173602,1229,Dunkin Donuts Bridgepor... (sample)
Dunkin Donuts Bridgeport C... (sample),-73.187613,41.180168,1230,Dunkin Donuts Bridgeport C... (sample)
Dunkin Donuts Bridgeport CT ... (sample),-73.223761,41.209408,1231,Dunkin Donuts Bridgeport CT ... (sample)
Dunkin Donuts Bridgeport CT 1... (sample),-73.196121,41.178469,1232,Dunkin Donuts Bridgeport CT 1... (sample)
Dunkin Donuts Bridgeport CT 1... (sample),-73.193931,41.195873,1233,Dunkin Donuts Bridgeport CT 1... (sample)
Dunkin Donuts Bridgeport CT 1... (sample),-73.1683,41.222493,1234,Dunkin Donuts Bridgeport CT 1... (sample)
Dunkin Donuts Bridgeport CT ... (sample),-73.217806,41.221412,1235,Dunkin Donuts Bridgeport CT ... (sample)
Dunkin Donuts Bridgeport CT ... (sample),-73.213904,41.217057,1236,Dunkin Donuts Bridgeport CT ... (sample)
Dunkin Donuts Bridgeport CT ... (sample),-73.199815,41.195943,1237,Dunkin Donuts Bridgeport CT ... (sample)
Dunkin Donuts Bridgeport CT ... (sample),-73.184648,41.200982,1238,Dunkin Donuts Bridgeport CT ... (sample)
Dunkin Donuts Bridgeport CT ... (sample),-73.189021,41.177727,1239,Dunkin Donuts Bridgeport CT ... (sample)
Dunkin Donuts Bridgeport CT ... (sample),-73.223127,41.160968,1240,Dunkin Donuts Bridgeport CT ... (sample)
Dunkin Donuts Bridgeport CT ... (sample),-73.191622,41.173931,1241,Dunkin Donuts Bridgeport CT ... (sample)
Dunkin Donuts Bridgeport CT ... (sample),-73.154399,41.192488,1242,Dunkin Donuts Bridgeport CT ... (sample)
Dunkin Donuts Bridgeton N... (sample),-75.23339,39.425711,1243,Dunkin Donuts Bridgeton N... (sample)
Dunkin Donuts Bridgewate... (sample),-74.574153,40.569286,1244,Dunkin Donuts Bridgewate... (sample)
Dunkin Donuts Briell... (sample),-74.08159,40.099428,1245,Dunkin Donuts Briell... (sample)
Dunkin Donuts Brigantin... (sample),-74.397717,39.393542,1246,Dunkin Donuts Brigantin... (sample)
Dunkin Donuts Bristol P... (sample),-74.861095,40.110006,1247,Dunkin Donuts Bristol P... (sample)
Dunkin Donuts Bristol PA ... (sample),-74.853878,40.111413,1248,Dunkin Donuts Bristol PA ... (sample)
Dunkin Donuts Bron... (sample),-73.856117,40.871112,1249,Dunkin Donuts Bron... (sample)
Dunkin Donuts Bronx N... (sample),-73.904406,40.906891,1250,Dunkin Donuts Bronx N... (sample)
Dunkin Donuts Bronx NY ... (sample),-73.877191,40.895488,1251,Dunkin Donuts Bronx NY ... (sample)
Dunkin Donuts Bronx NY 1... (sample),-73.860963,40.834917,1252,Dunkin Donuts Bronx NY 1... (sample)
Dunkin Donuts Bronx NY 1... (sample),-73.83181,40.84623,1253,Dunkin Donuts Bronx NY 1... (sample)
Dunkin Donuts Bronx NY 1... (sample),-73.867711,40.854807,1254,Dunkin Donuts Bronx NY 1... (sample)
Dunkin Donuts Bronx NY 1... (sample),-73.834059,40.864062,1255,Dunkin Donuts Bronx NY 1... (sample)
Dunkin Donuts Bronx NY 1... (sample),-73.821933,40.82641,1256,Dunkin Donuts Bronx NY 1... (sample)
Dunkin Donuts Bronx NY 1... (sample),-73.854701,40.898073,1257,Dunkin Donuts Bronx NY 1... (sample)
Dunkin Donuts Bronx NY 1... (sample),-73.897385,40.867486,1258,Dunkin Donuts Bronx NY 1... (sample)
Dunkin Donuts Bronx NY 1... (sample),-73.827206,40.874411,1259,Dunkin Donuts Bronx NY 1... (sample)
Dunkin Donuts Bronx NY 1... (sample),-73.867131,40.865425,1260,Dunkin Donuts Bronx NY 1... (sample)
Dunkin Donuts Bronx NY 1... (sample),-73.898118,40.890084,1261,Dunkin Donuts Bronx NY 1... (sample)
Dunkin Donuts Bronx NY ... (sample),-73.836744,40.843479,1262,Dunkin Donuts Bronx NY ... (sample)
Dunkin Donuts Bronx NY 2... (sample),-73.827565,40.852704,1263,Dunkin Donuts Bronx NY 2... (sample)
Dunkin Donuts Bronx NY 2... (sample),-73.913033,40.846777,1264,Dunkin Donuts Bronx NY 2... (sample)
Dunkin Donuts Bronx NY 2... (sample),-73.906882,40.876559,1265,Dunkin Donuts Bronx NY 2... (sample)
Dunkin Donuts Bronx NY 2... (sample),-73.897319,40.844485,1266,Dunkin Donuts Bronx NY 2... (sample)
Dunkin Donuts Bronx NY 2... (sample),-73.860043,40.865547,1267,Dunkin Donuts Bronx NY 2... (sample)
Dunkin Donuts Bronx NY 2... (sample),-73.899692,40.824303,1268,Dunkin Donuts Bronx NY 2... (sample)
Dunkin Donuts Bronx NY 2... (sample),-73.904773,40.812345,1269,Dunkin Donuts Bronx NY 2... (sample)
Dunkin Donuts Bronx NY 2... (sample),-73.906877,40.853644,1270,Dunkin Donuts Bronx NY 2... (sample)
Dunkin Donuts Bronx NY 2... (sample),-73.883018,40.84868,1271,Dunkin Donuts Bronx NY 2... (sample)
Dunkin Donuts Bronx NY 2... (sample),-73.873607,40.824106,1272,Dunkin Donuts Bronx NY 2... (sample)
Dunkin Donuts Bronx NY ... (sample),-73.836766,40.84347,1273,Dunkin Donuts Bronx NY ... (sample)
Dunkin Donuts Bronx NY 3... (sample),-73.890996,40.85402,1274,Dunkin Donuts Bronx NY 3... (sample)
Dunkin Donuts Bronx NY 3... (sample),-73.876241,40.829028,1275,Dunkin Donuts Bronx NY 3... (sample)
Dunkin Donuts Bronx NY 3... (sample),-73.909738,40.824424,1276,Dunkin Donuts Bronx NY 3... (sample)
Dunkin Donuts Bronx NY 3... (sample),-73.84332,40.861874,1277,Dunkin Donuts Bronx NY 3... (sample)
Dunkin Donuts Bronx NY 3... (sample),-73.791361,40.855244,1278,Dunkin Donuts Bronx NY 3... (sample)
Dunkin Donuts Bronx NY 3... (sample),-73.892185,40.824531,1279,Dunkin Donuts Bronx NY 3... (sample)
Dunkin Donuts Bronx NY 3... (sample),-73.920885,40.835627,1280,Dunkin Donuts Bronx NY 3... (sample)
Dunkin Donuts Bronx NY 3... (sample),-73.922164,40.804582,1281,Dunkin Donuts Bronx NY 3... (sample)
Dunkin Donuts Bronx NY 3... (sample),-73.898798,40.859073,1282,Dunkin Donuts Bronx NY 3... (sample)
Dunkin Donuts Bronx NY 3... (sample),-73.914671,40.838998,1283,Dunkin Donuts Bronx NY 3... (sample)
Dunkin Donuts Bronx NY ... (sample),-73.863395,40.895712,1284,Dunkin Donuts Bronx NY ... (sample)
Dunkin Donuts Bronx NY 4... (sample),-73.865653,40.845319,1285,Dunkin Donuts Bronx NY 4... (sample)
Dunkin Donuts Bronx NY 4... (sample),-73.894088,40.86244,1286,Dunkin Donuts Bronx NY 4... (sample)
Dunkin Donuts Bronx NY 4... (sample),-73.867591,40.857805,1287,Dunkin Donuts Bronx NY 4... (sample)
Dunkin Donuts Bronx NY 4... (sample),-73.892221,40.816886,1288,Dunkin Donuts Bronx NY 4... (sample)
Dunkin Donuts Bronx NY 4... (sample),-73.910331,40.831021,1289,Dunkin Donuts Bronx NY 4... (sample)
Dunkin Donuts Bronx NY 4... (sample),-73.838916,40.840753,1290,Dunkin Donuts Bronx NY 4... (sample)
Dunkin Donuts Bronx NY 4... (sample),-73.922565,40.817391,1291,Dunkin Donuts Bronx NY 4... (sample)
Dunkin Donuts Bronx NY 4... (sample),-73.879101,40.869858,1292,Dunkin Donuts Bronx NY 4... (sample)
Dunkin Donuts Bronx NY 4... (sample),-73.849099,40.890803,1293,Dunkin Donuts Bronx NY 4... (sample)
Dunkin Donuts Bronx NY 4... (sample),-73.886043,40.878552,1294,Dunkin Donuts Bronx NY 4... (sample)
Dunkin Donuts Bronx NY ... (sample),-73.844673,40.846815,1295,Dunkin Donuts Bronx NY ... (sample)
Dunkin Donuts Bronx NY 5... (sample),-73.809617,40.819723,1296,Dunkin Donuts Bronx NY 5... (sample)
Dunkin Donuts Bronx NY 5... (sample),-73.902952,40.859868,1297,Dunkin Donuts Bronx NY 5... (sample)
Dunkin Donuts Bronx NY 5... (sample),-73.827952,40.832692,1298,Dunkin Donuts Bronx NY 5... (sample)
Dunkin Donuts Bronx NY 5... (sample),-73.866714,40.831772,1299,Dunkin Donuts Bronx NY 5... (sample)
Dunkin Donuts Bronx NY 5... (sample),-73.905092,40.879089,1300,Dunkin Donuts Bronx NY 5... (sample)
Dunkin Donuts Bronx NY 5... (sample),-73.846347,40.837054,1301,Dunkin Donuts Bronx NY 5... (sample)
